connect remote:localhost root root;

create database plocal:/home/diego/Descargas/orientdb-community-1.7.10/orientdb-community-1.7.10/databases/movies root root;

create class Pelicula extends V;
create class Actor extends V;

create class Actuo extends E;
create class Empleo extends E;


create vertex Pelicula set name='Sueños de libertad', id='0111161';
create vertex Pelicula set name='El padrino', id='0068646';
create vertex Pelicula set name='El padrino II', id='0071562';
create vertex Pelicula set name='Batman - El caballero de la noche', id='0468569';
create vertex Pelicula set name='Tiempos violentos', id='0110912';
create vertex Pelicula set name='El bueno, el malo y el feo', id='0060196';
create vertex Pelicula set name='Doce hombres en pugna', id='0050083';
create vertex Pelicula set name='La lista de Schindler', id='0108052';
create vertex Pelicula set name='El señor de los anillos: El retorno del rey', id='0167260';
create vertex Pelicula set name='El club de la pelea', id='0137523';
create vertex Pelicula set name='El señor de los anillos: La comunidad del anillo', id='0120737';
create vertex Pelicula set name='El imperio contraataca', id='0080684';
create vertex Pelicula set name='El origen', id='1375666';
create vertex Pelicula set name='Forrest Gump', id='0109830';
create vertex Pelicula set name='Interestelar', id='0816692';
create vertex Pelicula set name='Atrapado sin salida', id='0073486';
create vertex Pelicula set name='El señor de los anillos: Las dos torres', id='0167261';
create vertex Pelicula set name='Buenos muchachos', id='0099685';
create vertex Pelicula set name='Matrix', id='0133093';
create vertex Pelicula set name='La guerra de las galaxias', id='0076759';
create vertex Pelicula set name='Los siete samuráis', id='0047478';
create vertex Pelicula set name='Ciudad de Dios', id='0317248';
create vertex Pelicula set name='Pecados capitales', id='0114369';
create vertex Pelicula set name='Los sospechosos de siempre', id='0114814';
create vertex Pelicula set name='El silencio de los inocentes', id='0102926';
create vertex Pelicula set name='Qué bello es vivir', id='0038650';
create vertex Pelicula set name='Érase una vez en el Oeste', id='0064116';
create vertex Pelicula set name='El perfecto asesino', id='0110413';
create vertex Pelicula set name='La vida es bella', id='0118799';
create vertex Pelicula set name='Casablanca', id='0034583';
create vertex Pelicula set name='Los cazadores del arca perdida', id='0082971';
create vertex Pelicula set name='América X', id='0120586';
create vertex Pelicula set name='Psicosis', id='0054215';
create vertex Pelicula set name='Luces de la ciudad', id='0021749';
create vertex Pelicula set name='Rescatando al soldado Ryan', id='0120815';
create vertex Pelicula set name='La ventana indiscreta', id='0047396';
create vertex Pelicula set name='El viaje de Chihiro', id='0245429';
